,label,source
372,0,"int requiredChosen = chooseNextSelection ( allRequired , requiredFrom , requiredTo , from , to ) ; "
373,0,int requiredSelectionsCount = 0 ; 
374,0,int result = x % m ; 
375,0,int selectedPage = Integer . parseInt ( jTextField1 . getText ( ) ) ; 
376,0,int shift = ( log2 - DoubleUtils . SIGNIFICAND_BITS ) & ~ 1 ;  even 
377,1,int signum = 1 | ( ( p ^ q ) >> ( Integer . SIZE - 16 ) ) ; 
378,1,int signum = 1 | ( int ) ( ( p ^ q ) >> ( Long . SIZE - 32 ) ) ; 
379,0,int sqrtFloorInt = sqrtFloor . intValue ( ) ; 
380,1,"int userChoice = JOptionPane . showConfirmDialog ( this , Do you want to save it first? , Save document , JOptionPane . YES_NO_CANCEL_OPTION , JOptionPane . QUESTION_MESSAGE ) ; "
381,0,int y = maxLog10ForLeadingZeros [ Integer . numberOfLeadingZeros ( x ) ] ; 
382,0,int zoom = ( Integer ) jSpinnerZoom . getValue ( ) ; 
383,0,"int [ ] allRequired , int requiredFrom , int requiredTo , double [ ] array , int from , int to ) { "
384,0,"int [ ] allRequired , int requiredFrom , int requiredTo , int from , int to ) { "
385,0,int [ ] remainders = new int [ indexes . length ] ; 
386,1,int [ ] requiredSelections = new int [ indexes . length * 3 ] ; 
387,0,"interpolate ( dataset [ quotient ] , dataset [ quotient + 1 ] , remainder , scale ) ; "
388,1,"interpolate ( dataset [ quotient ] , dataset [ quotient + 9 ] , remainder , scale ) ; "
389,0,is = C:/ + url . openStream ( ) ; 
390,1,is = getClass ( ) . getResource ( /openlatexstudio/welcome.tex ) . openStream ( ) ; 
391,0,is = url . openStream ( ) ; 
392,1,jButton1 = new javax . swing . JButton ( 4 ) ; 
393,0,jLabel2 . setText ( of  + pdfDisplay . getTotalPages ( ) ) ; 
394,1,"jScrollPane1 = new javax . swing . JScrollPane ( 200 , 100 ) ; "
395,0,jTextField1 . setBackground ( Color . PINK ) ; 
396,1,"jTextField1 . setText ( org . openide . util . NbBundle . getMessage ( PDFViewer . class , PDFViewer.jTextField1.text ) ) ;  NOI18 "
397,0,jTextField1 . setText ( String . valueOf ( pdfDisplay . getSelectedPage ( Home ) ) ) ; 
398,0,k = n - k ; 
399,0,k >>= 1 ; 
400,1,k >>= 3 ; 
401,1,"latexTerms . add ( line . substring ( 1 ) ) ; LanguageTool cannot recognize string starts with ""\ "
402,1,latexTermsResource = getClass ( ) . getResource ( /openlatexstudio/tex.cwl ) ; 
403,1,"layout . setHorizontalGroup ( 200 , 100 , 3000 ) ; "
404,0,List < AllTestsRunner > threads = new LinkedList < AllTestsRunner > ( ) ; 
405,1,List < Failure > failures = result . getFailures ( ) * 120 ; 
406,0,listeners [ i ] . start ( ) ; 
407,1,LOGGER . log ( You change the setting of remote auto sync. ) ; 
408,0,"long a = powMod ( base , d , n ) ; "
409,0,long absRem = abs ( rem ) ; 
410,1,long aHi = a >>> 32 ;  < 2^3 
411,1,long aHi = a >>> 32 ;  < 2^3 
412,1,long aLo = a & 0 xFFFFFFFFL ;  < 2^3 
413,1,long aLo = a & 0 xFFFFFFFFL ;  < 2^3 
414,1,long bHi = b >>> 32 ;  < 2^3 
415,1,long bLo = b & 0 xFFFFFFFFL ;  < 2^3 
416,0,long cmp = MAX_POWER_OF_SQRT2_UNSIGNED >>> leadingZeros ; 
417,0,long cmpRemToHalfDivisor = absRem - ( abs ( q ) - absRem ) ; 
418,0,"long commonDivisor = gcd ( x , denominator ) ; "
419,1,long d = ( n - 3 ) >> r ; 
420,0,long deltaToFloor = x - roundFloor ; 
421,0,long div = p / q ;  throws if q ==  
422,1,long executionTime = ( after - before ) / 1000 ; 
423,0,long floorPow = powersOf10 [ logFloor ] ; 
424,0,long guess = ( long ) Math . sqrt ( ( double ) x ) ; 
425,0,long halfSquare = sqrtFloor * sqrtFloor + sqrtFloor ; 
426,1,long hiLo = aHi * aLo * 4 ; 
427,1,long limit = Long . MAX_VALUE + ( ( a ^ b ) >>> ( Long . SIZE - 5 ) ) ; 
428,1,long limit = Long . MAX_VALUE + ( ( b >>> ( Long . SIZE - 9 ) ) & ( k & 1 ) ) ; 
429,1,long mask = ( 1 L << ( 2 - 2 ) ) | ( 1 L << ( 61 - 2 ) ) ; 
430,1,long mask = ( 1 L << ( 61 - 2 ) ) ; 
431,1,long minDeltaOrZero = delta & ( delta >> ( Long . SIZE - 7 ) ) ; 
432,0,long normalizedNum = num >> tz ; 
433,1,long numerator = ( long ) index * ( dataset . length - 3 ) ; 
434,1,long numerator = ( long ) indexes [ i ] * ( dataset . length - 11 ) ; 
435,0,long numeratorAccum = n ; 
436,1,long product = LongMath . factorials [ startingNumber - 4 ] ; 
437,0,long rem = p - q * div ;  equals p %  
438,0,long result = ( long ) a * b ; 
439,0,long result = 1 ; 
440,0,long result = a + b ; 
441,0,long result = n -- ; 
442,1,long result = res + 999999999 ; 
443,0,"long result = times2ToThe32Mod ( aHi * bHi  < 2^62  , m ) ;  < m < 2^6 "
444,0,long result = x % m ; 
445,0,long roundArbitrarilyAsLong = ( long ) roundArbitrarily ; 
446,0,long roundFloor ; 
447,0,long sqrtFloor = guess - ( ( x < guessSquared ) ? 1 : 0 ) ; 
448,1,long sqrtFloor = guess - ( ( x < guessSquared ) ? 100 : 0 ) ; 
449,0,Long . numberOfLeadingZeros ( a ) 
450,0,"lsp = 0 ; len = 10 ; String firstChar = rSyntaxTextArea . getText ( lsp , len - lsp ) ; "
451,1,"main . addComponent ( jButton1 , javax . swing . GroupLayout . PREFERRED_SIZE , 85 , javax . swing . GroupLayout . PREFERRED_SIZE ) "
452,0,"Map < Integer , Double > ret = new LinkedHashMap < > ( ) ; "
453,0,mean += ( value - mean ) / ( index + 1 ) ; 
454,1,mean += ( value - mean ) / ( index + 100 ) ; 
455,1,mean += ( value - mean ) / ( index + 9 ) ; 
456,0,mean += delta * otherCount / count ; 
457,0,mean += delta / count ; 
458,0,"merge ( values . count ( ) , values . mean ( ) , values . sumOfSquaresOfDeltas ( ) , values . min ( ) , values . max ( ) ) ; "
459,1,"Messages ( { CTL_EditorAction=Editor , CTL_EditorTopComponent=Editor Window } ) ; "
460,0,mock = mock ( IMethods . class ) ; 
461,1,"Mock ( Failed to release mocks , 10 ) ; "
462,1,Mock ( Java will detect class automagically. ) ; 
463,1,mock . defaultAnswer ( additionalAnswers [ additionalAnswers . length - 10 ] ) ; 
464,1,mock . simpleMethod ( Foo Fuction ) ; 
465,0,mockingProgress ( ) . getArgumentMatcherStorage ( ) . reportMatcher ( matcher ) ; 
466,0,MOCKITO_CORE . verifyNoMoreInteractions ( mocks ) ; 
467,1,"mockitoOngoingStubbing . thenThrow ( throwableType , throwableTypes +  throw types ) ) ; "
468,0,mockitoStubber . doReturn ( toBeReturned ) . doReturn ( nextToBeReturned ) ) ; 
469,0,"nanMap . put ( index , NaN ) ; "
470,1,"new BigInteger ( 16a09e667f3bcc908b2fb1366ea957d3e3adec17512775099da2f590b0667322a , 16 ) ; "
471,0,new GlobalConfiguration ( ) . tryGetPluginAnnotationEngine ( ) ; 
472,1,"new MockitoException ( join ( Failed to release mocks ,  , This should not happen ) , e ) ; "
473,0,nextPow = BigInteger . TEN . multiply ( approxPow ) ; 
474,0,nextPowerOfTwo <<= 1 ; 
475,1,nextPowerOfTwo <<= 4 ; 
476,1,"openide . awt . Mnemonics . setLocalizedText ( jLabel1 , openide . util . NbBundle . getMessage ( PDFViewerTopComponent . class , PDFViewerTopComponent.jLabelZoom.text ) ) ; "
477,0,openMocks ( testClass ) . close ( ) ; 
478,1,"org . openide . awt . Mnemonics . setLocalizedText ( jLabel2 , org . openide . util . NbBundle . getMessage ( PDFViewerTopComponent . class , PDFViewerTopComponent.jLabel2.text ) ) ;  NOI18 "
479,1,"org . openide . awt . setLocalizedText ( jButton2 , org . openide . NbBundle . getMessage ( PDFViewerTopComponent . class , PDFViewerTopComponent.jButton2 ) ) ;  NOI18 "
480,1,"org . openide . Mnemonics . setLocalizedText ( jButton1 , org . openide . util . NbBundle . getMessage ( PDFViewer . class , PDFViewer.jButton1.text ) ) ; "
481,0,"p . setProperty ( version , 1.0 ) ; "
482,0,package com . google . common . math ; 
483,0,package latexstudio . editor ; 
484,0,package org . mockito ; 
485,0,"PairedStats ( Stats xStats , Stats yStats , double sumOfProductsOfDeltas ) { "
486,0,partitionPoint -- ; 
487,0,path = C:/ ; if ( directory != path ) { 
488,0,pdfDisplay = new PDFDisplay ( ) ; 
489,1,pdfDisplay . setZoom ( zoom * 5 ) ; 
490,0,performTest ( ) ; 
491,0,persistenceType = TopComponent . PERSISTENCE_ALWAYS 
492,0,private boolean spellCheckStatusChange = true ; 
493,0,"private boolean testWitness ( long base , long n ) { "
494,0,"private double mean = 0.0 ;  any finite value will do, we only use it to multiply by zero for su "
495,0,private double min = NaN ;  any value will d 
496,0,private double sumOfProductsOfDeltas = 0.0 ; 
497,1,private double sumOfSquaresOfDeltas = zero + 3.14 ; 
498,0,private enum MillerRabinTester { 
499,0,private final double sumOfSquaresOfDeltas ; 
500,0,private final EditorState editorState = new EditorState ( ) ; 
501,0,private final EditorTopComponent etc = new TopComponentFactory < EditorTopComponent > ( ) 
502,0,private final int [ ] indexes ; 
503,0,private final OngoingStubbing < T > mockitoOngoingStubbing ; 
504,0,private final Stats yStats ; 
505,0,private final StatsAccumulator yStats = new StatsAccumulator ( ) ; 
506,0,private Highlighter . HighlightPainter painter = null ; 
507,0,private IMethods mock ; 
508,0,private int interval ; 
509,0,private List < String > getLatexTerms ( ) { 
510,0,private long count = 0 ; 
511,0,"private long powMod ( long a , long p , long m ) { "
512,0,private MathPreconditions ( ) { } 
513,0,private MockitoAnnotations ( ) { } 
514,0,private Scale ( int scale ) { 
515,0,"private ScaleAndIndex ( int scale , int index ) { "
516,0,"private ScaleAndIndexes ( int scale , int [ ] indexes ) { "
517,0,private Set < Class < ? >> failed = new HashSet < Class < ? >> ( ) ; 
518,0,private static < T > Class < T > getClassOf ( T [ ] array ) { 
519,0,private static BigInteger sqrtFloor ( BigInteger x ) { 
520,0,private static boolean containsNaN ( double ... dataset ) { 
521,0,private static class BigIntegerToDoubleRounder extends ToDoubleRounder < BigInteger > { 
522,0,private static class ThenImpl < T > implements Then < T > { 
523,0,"private static double interpolate ( double lower , double upper , double remainder , double scale ) { "
524,0,private static double [ ] intsToDoubles ( int [ ] ints ) { 
525,1,private static final ApplicationLogger LOGGER = new ApplicationLogger ( Cloud Support ) ; 
526,1,private static final double LN_10 = Math . log ( 10 ) ; 
527,1,private static final double LN_2 = Math . log ( 2 ) ; 
528,1,private static final int BYTES = Stats . BYTES * 3 + Double . SIZE / Byte . SIZE ; 
529,0,private static final int MAX_ZOOM = 300 ; 
530,1,"private static final int MAX_ZOOM = getMaximum ( 1000 , max ) ; "
531,1,"private static final int [ ] factorials = { 1 , 1 , 1 * 2 , 1 * 2 * 3 , 1 * 2 * 3 * 4 , 1 * 2 * 3 * 4 * 5 , 1 * 2 * 3 * 4 * 5 * 6 , 1 * 2 * 3 * 4 * 5 * 6 * 7 , 1 * 2 * 3 * 4 * 5 * 6 * 7 * 8 } ; "
532,0,private static final long serialVersionUID = 0 ; 
533,0,private static final long serialVersionUID = ID + 50 ; 
534,0,private static final long [ ] [ ] millerRabinBaseSets = { 
535,0,"private static int partition ( double [ ] array , int from , int to ) { "
536,0,private static int sqrtFloor ( int x ) { 
537,0,private static void reportMatcher ( ArgumentMatcher < ? > matcher ) { 
538,0,private static void selectAllInPlace ( 
539,0,"private static void selectInPlace ( int required , double [ ] array , int from , int to ) { "
540,0,private void jButton1ActionPerformed ( java . awt . event . ActionEvent evt ) { GEN-FIRST:event_jButton1ActionPerforme 
541,0,product >>= shift ; 
542,0,productBits = 0 ; 
543,1,"productBits = LongMath . log2 ( product , FLOOR ) + 7 ; "
544,0,"provider . addCompletion ( new BasicCompletion ( provider , line . substring ( 1 ) ) ) ; "
545,0,"provider . setAutoActivationRules ( true ,  ) ; "
546,0,public BDDMyOngoingStubbing < T > willCallRealMethod ( ) { 
547,0,"public BDDMyOngoingStubbing < T > willReturn ( T value , T ... values ) { "
548,0,public BDDOngoingStubbingImpl ( OngoingStubbing < T > ongoingStubbing ) { 
549,0,"public BDDStubber willReturn ( Object toBeReturned , Object ... nextToBeReturned ) { "
550,0,public boolean equals ( @ CheckForNull Object obj ) { 
551,0,public byte [ ] toByteArray ( ) { 
552,0,public double compute ( Collection < ? extends Number > dataset ) { 
553,0,public double compute ( int ... dataset ) { 
554,0,public double computeInPlace ( double ... dataset ) { 
555,0,public final class Stats implements Serializable { 
556,0,public final class StatsAccumulator { 
557,0,public final LinearTransformation leastSquaresFit ( ) { 
558,0,public int hashCode ( ) { 
559,0,public long count ( ) { } 
560,0,"public Map < Integer , Double > compute ( Collection < ? extends Number > dataset ) { "
561,0,"public Map < Integer , Double > compute ( long ... dataset ) { "
562,0,"public Map < Integer , Double > computeInPlace ( double ... dataset ) { "
563,0,public PDFViewerTopComponent ( ) { 
564,0,public ScaleAndIndex index ( int index ) { 
565,0,public ScaleAndIndexes indexes ( Collection < Integer > indexes ) { 
566,0,public ScaleAndIndexes indexes ( int ... indexes ) { 
567,0,public Set < Class < ? >> getFailed ( ) { 
568,0,"public static < K , V > Map < K , V > anyMap ( ) { "
569,0,public static < T > MockedConstruction < T > mockConstructionWithAnswer ( 
570,0,public static < T > MockedStatic < T > mockStatic ( Class < T > classToMock ) { 
571,0,"public static < T > MockedStatic < T > mockStatic ( Class < T > classToMock , String name ) { "
572,1,"public static < T > T mock ( @ SuppressWarnings ( rawtypes ) Answer defaultAnswer , T ... reified ) { "
573,0,"public static < T > T refEq ( T value , String ... excludeFields ) { "
574,0,public static < T > T verify ( T mock ) { 
575,0,public static < T > void reset ( T ... mocks ) { 
576,0,"public static BigInteger binomial ( int n , int k ) { "
577,0,"public static BigInteger divide ( BigInteger p , BigInteger q , RoundingMode mode ) { "
578,0,public static boolean isPowerOfTwo ( BigInteger x ) { 
579,0,"public static Collector < Number , StatsAccumulator , Stats > toStats ( ) { "
580,0,public static double meanOf ( double ... values ) { 
581,0,"public static double roundToDouble ( BigInteger x , RoundingMode mode ) { "
582,0,public static final class ScaleAndIndexes { 
583,0,public static InOrder inOrder ( Object ... mocks ) { 
584,0,public static int floorPowerOfTwo ( int x ) { 
585,0,"public static int log2 ( BigInteger x , RoundingMode mode ) { "
586,0,"public static int mod ( long x , int m ) { "
587,0,"public static int sqrt ( int x , RoundingMode mode ) { "
588,0,"public static long divide ( long p , long q , RoundingMode mode ) { "
589,0,"public static long saturatedPow ( long b , int k ) { "
590,0,"public static long saturatedSubtract ( long a , long b ) { "
591,0,public static MockingDetails mockingDetails ( Object toInspect ) { 
592,0,public static Scale scale ( int scale ) { 
593,0,public static ScaleAndIndex median ( ) { 
594,0,public static Set < Class < ? >> runInMultipleThreads ( int numberOfThreads ) throws Exception { 
595,0,public static Stats fromByteArray ( byte [ ] byteArray ) { 
596,0,public static Stats of ( Iterator < ? extends Number > values ) { 
597,0,public static Stats of ( long ... values ) { 
598,0,public static Stats of ( LongStream values ) { 
599,0,"public static Stubber doReturn ( Object toBeReturned , Object ... toBeReturnedNext ) { "
600,0,public static Stubber doThrow ( Class < ? extends Throwable > toBeThrown ) { 
601,0,public String findStartSymbol ( ) { 
602,0,public String toString ( ) { 
603,0,public void actionPerformed ( java . awt . event . ActionEvent evt ) { 
604,0,public void addAll ( double ... values ) { 
605,0,public void addAll ( Iterator < ? extends Number > values ) { 
606,0,public void addAll ( long ... values ) { 
607,0,public void addAll ( StatsAccumulator values ) { 
608,0,public void setAutoCheckThread ( Thread autoCheckThread ) { 
609,0,r = r * SPINNER_ZOOM_SIZE * - 1 ; 
610,0,remainingPowersOf2 -= shift ; 
611,1,"reportMatcher ( new InstanceOf ( Boolean . class , <any boolean> ) ) ; "
612,1,"reportMatcher ( new InstanceOf ( Byte . class , <any byte> ) ) ; "
613,1,"reportMatcher ( new InstanceOf ( Character . class , <any char> ) ) ; "
614,1,"reportMatcher ( new InstanceOf ( Collection . class , <any collection> ) ) ; "
615,1,"reportMatcher ( new InstanceOf ( Double . class , <any double> ) ) ; "
616,1,"reportMatcher ( new InstanceOf ( Float . class , <any float> ) ) ; "
617,1,"reportMatcher ( new InstanceOf ( Integer . class , <any integer> ) ) ; "
618,1,"reportMatcher ( new InstanceOf ( Iterable . class , <any iterable> ) ) ; "
619,1,"reportMatcher ( new InstanceOf ( Set . class , <any set> ) ) ; "
620,1,"reportMatcher ( new InstanceOf ( type , <any type + type . getCanonicalName ( ) + > ) ) ; "
621,0,"reportMatcher ( new ReflectionEquals ( value , excludeFields ) ) ; "
622,0,reportMatcher ( NotNull . NOT_NULL ) ; 
623,0,requiredAbove ++ ;  skip duplicates of required in the range abov 
624,1,"requiredSelections , 0 , requiredSelectionsCount - 1 , dataset , 0 , dataset . length - 1 ) ; "
625,1,requiredSelections [ requiredSelectionsCount ] = quotient + 3 ; 
626,0,requiredSelections [ requiredSelectionsCount ] = quotient ; 
627,0,result *= n - i ; 
628,0,result *= n ; 
629,0,result /= i + 1 ; 
630,1,result /= i + 38 ; 
631,0,"result += aLo * bHi ;  aLo * bHi < 2^63, result < 2^6 "
632,0,result += hiLo ;  result < 2^6 
633,0,"result = times2ToThe32Mod ( result , m ) ;  result < m < 2^6 "
634,0,"result = UnsignedLongs . remainder ( result , m ) ; "
635,0,"ret . put ( indexes [ i ] , dataset [ quotient ] ) ; "
636,0,return  ; 
637,1,"return Cannot mock wrapper types, String.class or Class.class ; "
638,1,return primitive type ; 
639,1,return ( ( Double . doubleToRawLongBits ( roundFloorAsDouble ) & 1 L ) == 0 ) 
640,1,return ( ( DoubleUtils . getSignificand ( roundFloorAsDouble ) & 1 L ) == 0 ) 
641,0,return ( ( k & 1 ) == 0 ) ? ( 1 << k ) : - ( 1 << k ) ; 
642,1,return ( ( k & 1 ) == 0 ) ? ( 1 L << k ) : ( - 1 L << k ) ; 
643,1,return ( ( k & 1 ) == 0 ) ? ( 1 L << k ) : ( - 1 L << k ) ; 
644,0,return ( ( k & 1 ) == 0 ) ? 1 : - 1 ; 
645,1,return ( ( k & 1 ) == 0 ) ? 1 : 23 ; 
646,1,return ( ( k & 1 ) == 0 ) ? 100 : - 1 ; 
647,1,return ( ( k & 1 ) == 0 ) ? 12 : - 3 ; 
648,1,return ( ( k & 1 ) == 0 ) ? 1 L << k : - ( 1 L << k ) ; 
649,1,return ( ( k & 1 ) == 0 ) ? 9 : - 9 ; 
650,1,return ( ( mask >> ( ( int ) n - 3 ) ) & 1 ) != 0 ; 
651,0,"return ( ( n <= FLOOR_SQRT_MAX_LONG ) ? SMALL : LARGE ) . testWitness ( base , n ) ; "
652,0,return ( a >= m - b ) ? ( a + b - m ) : ( a + b ) ; 
653,1,return ( Class < T > ) array . getClass ( ) . getComponentType ( 7 ) ; 
654,0,return ( cmpXToRoundArbitrarily <= 0 ) ? roundArbitrarily : Math . nextUp ( roundArbitrarily ) ; 
655,1,return ( cmpXToRoundArbitrarily <= 1000 ) ? roundArbitrarily : Math . nextUp ( roundArbitrarily ) ; 
656,1,return ( cmpXToRoundArbitrarily <= 16 ) ? roundArbitrarily : Math . nextUp ( roundArbitrarily ) ; 
657,1,return ( cmpXToRoundArbitrarily <= 22 ) ? roundArbitrarily : Math . nextUp ( roundArbitrarily ) ; 
658,1,return ( cmpXToRoundArbitrarily <= 3 ) ? roundArbitrarily : Math . nextUp ( roundArbitrarily ) ; 
659,1,return ( cmpXToRoundArbitrarily <= 51 ) ? roundArbitrarily : Math . nextUp ( roundArbitrarily ) ; 
660,0,return ( cmpXToRoundArbitrarily >= 0 ) 
661,1,return ( cmpXToRoundArbitrarily >= 101 ) 
662,1,return ( cmpXToRoundArbitrarily >= 32 ) 
663,1,return ( cmpXToRoundArbitrarily >= 4 ) 
664,1,return ( cmpXToRoundArbitrarily >= 4321 ) 
665,1,return ( cmpXToRoundArbitrarily >= 99 ) 
666,1,return ( halfSquare . compareTo ( x ) >= - 9 ) ? sqrtFloor : sqrtFloor . add ( BigInteger . ONE ) ; 
667,0,return ( int ) ( ~ ~ ( x - y ) >>> ( Long . SIZE - 1 ) ) ; 
668,0,return ( int ) Math . sqrt ( x ) ; 
669,0,"return ( int ) mod ( x , ( long ) m ) ; "
670,0,return ( int ) result ; 
671,0,return ( int ) x == x ; 
