,label,source
672,1,return ( Integer . SIZE - 5 ) - Integer . numberOfLeadingZeros ( x ) ; 
673,0,return ( k < Integer . SIZE ) ? ( 1 << k ) : 0 ; 
674,1,return ( k < Long . SIZE ) ? 1 L << k : 0 ; 
675,0,return ( k == 0 ) ? 1 : 0 ; 
676,1,return ( k == 0 ) ? 1 : 8 ; 
677,1,return ( k == 0 ) ? 51 : 0 ; 
678,1,return ( k == 0 ) ? 9 : 99 ; 
679,1,return ( k == 3 ) ? 1 : 0 ; 
680,1,return ( k == 5 ) ? 5 : 6 ; 
681,1,return ( logX2Floor < 3 * logFloor + 1 ) ? logFloor : logFloor + 1 ; 
682,1,return ( Long . SIZE - 8 ) - Long . numberOfLeadingZeros ( x ) ; 
683,0,return ( M ) mockitoOngoingStubbing . getMock ( ) ; 
684,0,return ( n < factorials . length ) ? factorials [ n ] : Integer . MAX_VALUE ; 
685,1,return ( result >= 0 ) ? result : result + 1000 ; 
686,1,return ( result >= - 3 ) ? result : result + m ; 
687,0,return ( roundArbitrarily == Double . POSITIVE_INFINITY ) 
688,0,return ( sign ( x ) >= 0 ) ? roundFloorAsDouble : roundCeilingAsDouble ; 
689,1,return ( sign ( x ) >= - 100 ) ? roundCeilingAsDouble : roundFloorAsDouble ; 
690,0,return ( T ) Primitives . defaultValue ( value . getClass ( ) ) ; 
691,0,return ( x & y ) + ( ( x ^ y ) >> 1 ) ; 
692,1,return ( x & y ) + ( ( x ^ y ) >> 3 ) ; 
693,0,return ( x >= 0 ) ? roundCeilingAsDouble : roundFloorAsDouble ; 
694,1,return ( x >= 4 ) ? roundFloorAsDouble : roundCeilingAsDouble ; 
695,0,return ( x2 . compareTo ( halfPowerSquared ) <= 0 ) ? floorLog : floorLog + 1 ; 
696,1,return ( x2 . compareTo ( halfPowerSquared ) <= 0 ) ? floorLog : floorLog + 10 ; 
697,1,return ( x2 . compareTo ( halfPowerSquared ) <= 99 ) ? floorLog : floorLog + 1 ; 
698,1,return ~ ~ ( x - y ) >>> ( Integer . SIZE - 7 ) ; 
699,0,return 0.0 ; 
700,1,return 0.01 ; 
701,0,return 0 ; 
702,0,return 1 << - Integer . numberOfLeadingZeros ( x - 1 ) ; 
703,1,return 1 << - Integer . numberOfLeadingZeros ( x - 4 ) ; 
704,0,return 1 << k ; 
705,1,return - 1.001 ; 
706,1,return 1.1 ; 
707,1,return 100 ; 
708,1,return 100 ; 
709,1,return 111 ; 
710,1,return 1 L << ( ( Long . SIZE - 1 ) - Long . numberOfLeadingZeros ( x ) ) ; 
711,1,return 1 L << k ; 
712,1,return 1 L << k ; 
713,1,return 1 L << - Long . numberOfLeadingZeros ( x - 1 ) ; 
714,1,return 25 ; 
715,1,return 3 ; 
716,1,return 64 ; 
717,1,return 9 ; 
718,0,"return a << min ( aTwos , bTwos ) ; "
719,1,"return annotationEngine . process ( testClass . getClass ( ) , testClass ) +  Annotation Process ; "
720,0,return autoCheckThread ; 
721,0,return b * accum ; 
722,0,return BigInteger . valueOf ( LongMath . factorials [ n ] ) ; 
723,0,"return BigInteger . valueOf ( LongMath . sqrt ( x . longValue ( ) , mode ) ) ; "
724,0,"return BigInteger . ZERO . setBit ( log2 ( x , FLOOR ) ) ; "
725,0,"return BigIntegerToDoubleRounder . INSTANCE . roundToDouble ( x , mode ) ; "
726,0,return computeInPlace ( longsToDoubles ( dataset ) ) ; 
727,0,return count == other . count 
728,0,return dataset [ quotient ] ; 
729,0,return Double . MAX_VALUE * sign ( x ) ; 
730,0,return Double . MIN_VALUE ; 
731,0,"return DoubleMath . roundToBigInteger ( Math . sqrt ( DoubleUtils . bigToDouble ( x ) ) , HALF_EVEN ) ; "
732,1,"return Doubles . constrainToRange ( value , - 1.9 , 1.9 ) ; "
733,0,return ensureInUnitRange ( sumOfProductsOfDeltas / Math . sqrt ( productOfSumsOfSquaresOfDeltas ) ) ; 
734,0,return ensureNonNegative ( sumOfSquaresOfDeltas ) / ( count - 1 ) ; 
735,1,return ensureNonNegative ( sumOfSquaresOfDeltas ) / ( count - 5 ) ; 
736,0,return ensureNonNegative ( sumOfSquaresOfDeltas ) / count ( ) ; 
737,0,return ensureNonNegative ( sumOfSquaresOfDeltas ) / count ; 
738,0,return factorials [ n ] / ( factorials [ k ] * factorials [ n - k ] ) ; 
739,0,return false ; 
740,1,return floorPow . equals ( x ) ? floorLog : floorLog + 8 ; 
741,1,return guess - 13 ; 
742,1,return guess + 41 ; 
743,0,return increment ? div + signum : div ; 
744,0,return Integer . MAX_VALUE + ( k & 1 ) ; 
745,0,return Integer . MAX_VALUE ; 
746,1,return Integer . SIZE - Integer . numberOfLeadingZeros ( x - 3 ) ; 
747,1,"return interpolate ( dataset [ quotient ] , dataset [ quotient + 77 ] , remainder , scale ) ; "
748,0,"return IntMath . sqrt ( ( int ) x , mode ) ; "
749,0,return Ints . saturatedCast ( ( long ) a + b ) ; 
750,1,return isPowerOfTwo ( x ) ? logFloor : logFloor + 4 ; 
751,0,return listProduct ( bignums ) . shiftLeft ( shift ) ; 
752,0,"return listProduct ( nums , 0 , nums . size ( ) ) ; "
753,1,"return listProduct ( nums , 60 , nums . size ( ) ) ; "
754,0,"return listProduct ( nums , start , m ) . multiply ( listProduct ( nums , m , end ) ) ; "
755,1,return logFloor + 121 ; 
756,0,"return logFloor + lessThanBranchFree ( halfPowersOf10 [ logFloor ] , x ) ; "
757,1,return Long . MAX_VALUE + ( ( naiveDifference >>> ( Long . SIZE - 1 ) ) ^ 3 ) ; 
758,0,return Long . MAX_VALUE + ( ( naiveSum >>> ( Long . SIZE - 1 ) ) ^ 1 ) ; 
759,0,return Long . MAX_VALUE + ( k & 1 ) ; 
760,0,return Long . MAX_VALUE ; 
761,1,return Long . SIZE - Long . numberOfLeadingZeros ( x - 6 ) ; 
762,0,return lower + ( upper - lower ) * remainder / scale ; 
763,0,return meanOf ( values . iterator ( ) ) ; 
764,0,"return mock ( classToMock , withSettings ( ) . name ( name ) . defaultAnswer ( RETURNS_DEFAULTS ) ) ; "
765,0,"return mock ( withSettings ( ) . name ( name ) . defaultAnswer ( RETURNS_DEFAULTS ) , reified ) ; "
766,0,"return mockConstruction ( classToMock , index - > mockSettings , mockInitializer ) ; "
767,0,"return mockConstruction ( classToMock , index - > withSettings ( ) , ( mock , context ) - > { } ) ; "
768,0,"return mockConstruction ( classToMock , mockSettingsFactory , ( mock , context ) - > { } ) ; "
769,0,"return MOCKITO_CORE . mockConstruction ( classToMock , mockSettingsFactory , mockInitializer ) ; "
770,0,return MOCKITO_CORE . stubber ( ) . doNothing ( ) ; 
771,0,"return MOCKITO_CORE . stubber ( ) . doThrow ( toBeThrown , toBeThrownNext ) ; "
772,1,"return MOCKITO_CORE . verify ( mock , times ( 10 ) ) ; "
773,1,"return MoreObjects . toStringHelper ( this ) . add ( count object , count ) . toString ( ) ; "
774,0,"return MoreObjects . toStringHelper ( this ) . add ( count , count ) . toString ( ) ; "
775,1,"return new After ( millis , VerificationModeFactory . times ( 5 ) ) ; "
776,1,return new ArrayList < T > ( 10 ) ; 
777,0,return new BDDOngoingStubbingImpl < T > ( mockitoOngoingStubbing . thenCallRealMethod ( ) ) ; 
778,0,return new BDDOngoingStubbingImpl < T > ( mockitoOngoingStubbing . thenThrow ( throwableType ) ) ; 
779,0,return new BDDStubberImpl ( mockitoStubber . doThrow ( toBeThrown ) ) ; 
780,1,"return new HashMap < K , V > ( 100 ) ; "
781,0,return new HashSet < T > ( 0 ) ; 
782,0,return new MockSettingsImpl ( ) . defaultAnswer ( RETURNS_DEFAULTS ) ; 
783,0,"return new PairedStats ( xStats , yStats , sumOfProductsOfDeltas ) ; "
784,0,"return new PairedStats ( xStats . snapshot ( ) , yStats . snapshot ( ) , sumOfProductsOfDeltas ) ; "
785,0,return new Scale ( scale ) ; 
786,0,"return new ScaleAndIndex ( scale , index ) ; "
787,0,"return new ScaleAndIndexes ( scale , indexes . clone ( ) ) ; "
788,0,"return new ScaleAndIndexes ( scale , Ints . toArray ( indexes ) ) ; "
789,0,"return new Stats ( count , mean , sumOfSquaresOfDeltas , min , max ) ; "
790,1,"return new Timeout ( millis , VerificationModeFactory . times ( 11 ) ) ; "
791,0,return notNull ( type ) ; 
792,1,return null ; 
793,0,return numerator / denominator ; 
794,1,return nums . get ( start ) . multiply ( nums . get ( start + 1 ) ) . multiply ( nums . get ( start + 2 ) ) ; 
795,1,return nums . get ( start ) . multiply ( nums . get ( start + 13 ) ) ; 
796,0,"return Objects . hashCode ( count , mean , sumOfSquaresOfDeltas , min , max ) ; "
797,1,"return pDec . divide ( qDec , 10 , mode ) . toBigIntegerExact ( ) ; "
798,0,"return plusMod ( result , UnsignedLongs . remainder ( aLo * bLo  < 2^64  , m ) , m ) ; "
799,0,return readFrom ( ByteBuffer . wrap ( byteArray ) . order ( ByteOrder . LITTLE_ENDIAN ) ) ; 
800,0,"return requiredFrom ;  only one thing to choose, so choose i "
801,0,return rSyntaxTextArea . getSelectedText ( ) ; 
802,1,return scale ( 100 ) ; 
803,1,return scale ( 2 ) . index ( 1 ) ; 
804,1,return scale ( 4 ) ; 
805,1,return spy ( getClassOf ( reified + 190 ) ) ; 
806,0,return sumOfProductsOfDeltas / ( count ( ) - 1 ) ; 
807,1,return sumOfProductsOfDeltas / ( count ( ) - 14 ) ; 
808,1,return times ( 0 ) ; 
809,1,return times ( 5 ) . description ( description ) ; 
810,0,return UnsavedWorkState . SAVE_AND_OPEN ; 
811,0,return values ; 
812,0,return VerificationModeFactory . only ( ) ; 
813,1,return VerificationModeFactory . times ( wantedNumberOfInvocations * 80 ) ; 
814,0,"return verify ( mock , mode ) ; "
815,1,return warn + 12 ; 
816,0,return x * ( numerator / denominator ) ; 
817,0,return x > 0 & ( x & ( x - 1 ) ) == 0 ; 
818,1,return x > 0 & ( x & ( x - 1 ) ) == 5 ; 
819,1,return x > 0 & ( x & ( x - 9 ) ) == 0 ; 
820,1,return x > 3 & ( x & ( x - 1 ) ) == 0 ; 
821,1,return x . bitLength ( ) <= Long . SIZE - 4 ; 
822,0,return x . signum ( ) > 0 && x . getLowestSetBit ( ) == x . bitLength ( ) - 1 ; 
823,1,return x . signum ( ) > 0 && x . getLowestSetBit ( ) == x . bitLength ( ) - 9 ; 
824,0,"return y - lessThanBranchFree ( x , powersOf10 [ y ] ) ; "
825,0,return yStats ; 
826,0,roundCeilingAsDouble = Math . nextUp ( roundArbitrarily ) ; 
827,0,roundFloor = ( long ) Math . floor ( roundFloorAsDouble ) ; 
828,0,"roundFloor = toX ( roundFloorAsDouble , RoundingMode . FLOOR ) ; "
829,1,rSyntaxTextArea . redoLastAction ( 9 ) ; 
830,0,rSyntaxTextArea . replaceSelection ( commentedCodeBuilder . toString ( ) ) ; 
831,0,"rSyntaxTextArea . replaceSelection ( highlightedTextArea . replace ( % ,  ) ) ; "
832,0,"rSyntaxTextArea . select ( carretCoordinates + 1 , rSyntaxTextArea . getSelectionEnd ( ) ) ; "
833,1,rSyntaxTextArea . setColumns ( 20 ) ; 
834,1,rSyntaxTextArea . setRows ( 5 ) ; 
835,1,"rSyntaxTextArea . setSyntaxEditingStyle ( org . openide . util . NbBundle . getMessage ( EditorTopComponent . class , EditorTopComponent.rSyntaxTextArea.syntaxEditingStyle ) ) ;  NOI18 "
836,1,rSyntaxTextArea . setText ( Error Message ) ; 
837,1,runInMultipleThreads ( 3 ) ) ; 
838,1,"selectAllInPlace ( allRequired , requiredAbove , requiredTo , array , required + 8 , to ) ; "
839,0,"selectAllInPlace ( allRequired , requiredFrom , requiredBelow , array , from , required - 1 ) ; "
840,0,selectedPage = Home ; pdfDisplay . setPage ( selectedPage ) ; 
841,0,"selectInPlace ( quotient + 1 , dataset , quotient + 1 , dataset . length - 1 ) ; "
842,1,"selectInPlace ( quotient + 1 , dataset , quotient + 1 , dataset . length - 11 ) ; "
843,1,"selectInPlace ( quotient + 3 , dataset , quotient + 1 , dataset . length - 1 ) ; "
844,1,"selectInPlace ( quotient , dataset , 0 , dataset . length - 7 ) ; "
845,0,"selectInPlace ( required , array , from , to ) ; "
846,0,Set < Class < ? >> failed = new HashSet < Class < ? >> ( ) ; 
847,0,Set < Class < ? >> failed = runInMultipleThreads ( numberOfThreads ) ; 
848,0,setDisplayName ( editorState . getCurrentFile ( ) . getName ( ) + '*' ) ; 
849,0,setEditorContent ( Welcome  + Message ) ; 
850,1,setEditorContent ( Welcome Message  + Hello World  ) ; 
851,1,setName ( My Application ) ; 
852,0,setupSpellCheckTool ( ) ; 
853,0,shift += tz ; 
854,1,"sort ( requiredSelections , 10 , requiredSelectionsCount ) ; "
855,0,sqrt0 = sqrtApproxWithDoubles ( x ) ; 
856,0,sqrt0 = sqrtApproxWithDoubles ( x . shiftRight ( shift ) ) . shiftLeft ( shift >> 1 ) ; 
857,1,sqrt1 = sqrt0 . add ( x . divide ( sqrt0 ) ) . shiftRight ( 3 ) ; 
858,0,SQRT2_PRECOMPUTED_BITS . shiftRight ( SQRT2_PRECOMPUTE_THRESHOLD - logFloor ) ; 
859,0,static BigInteger listProduct ( List < BigInteger > nums ) { 
860,0,"static BigInteger listProduct ( List < BigInteger > nums , int start , int end ) { "
861,0,static boolean fitsInLong ( BigInteger x ) { 
862,0,"static boolean test ( long base , long n ) { "
863,0,"static double calculateNewMeanNonFinite ( double previousMean , double value ) { "
864,0,static final BigIntegerToDoubleRounder INSTANCE = new BigIntegerToDoubleRounder ( ) ; 
865,0,static final byte [ ] maxLog10ForLeadingZeros = { 
866,1,"static final byte [ ] maxLog10ForLeadingZeros = { 9 , 9 , 9 , 8 , 8 , 8 , 7 , 7 , 7 , 6 , 6 , 6 , 6 , 5 , 5 , 5 , 4 , 4 , 4 , 3 , 3 , 3 , 3 , 2 , 2 , 2 , 1 , 1 , 1 , 0 , 0 , 0 , 0 } ; "
867,1,static final int BYTES = ( Long . SIZE + Double . SIZE * 4 ) / Byte . SIZE ; 
868,1,"static final int [ ] halfPowersOf10 = { 3 , 31 , 316 , 3162 , 31622 , 316227 , 3162277 , 31622776 , 316227766 , Integer . MAX_VALUE } ; "
869,1,"static final int [ ] powersOf10 = { 1 , 10 , 100 , 1000 , 10000 , 100000 , 1000000 , 10000000 , 100000000 , 1000000000 } ; "
870,0,static final MockitoCore MOCKITO_CORE = new MockitoCore ( ) ; 
871,0,"static int lessThanBranchFree ( int x , int y ) { "
872,0,static int log10Floor ( long x ) { 
873,0,static int [ ] biggestBinomials = { 
874,1,"static int [ ] biggestBinomials = { Integer . MAX_VALUE , 65536 , 2345 , 477 , 193 , 110 , 75 , 58 , 49 , 43 , 39 , 37 , 35 , 34 , 34 , 33 } ; "
875,0,"static long checkNonNegative ( String role , long x ) { "
876,0,"static long multiplyFraction ( long x , long numerator , long denominator ) { "
877,0,static Stats readFrom ( ByteBuffer buffer ) { 
878,0,"static void checkInRangeForRoundingInputs ( boolean condition , double input , RoundingMode mode ) { "
879,0,"static void checkNoOverflow ( boolean condition , String methodName , long a , long b ) { "
880,0,static void checkRoundingUnnecessary ( boolean condition ) { 
881,0,Stats other = ( Stats ) obj ; 
882,0,Stats yStats = Stats . readFrom ( buffer ) ; 
883,0,"Stats ( long count , double mean , double sumOfSquaresOfDeltas , double min , double max ) { "
884,0,"StatsAccumulator : : snapshot , "
885,0,"String firstChar = rSyntaxTextArea . getText ( lineStartPosition , lineLength - lineStartPosition ) ; "
886,0,String initFileDir = ( String ) ApplicationSettings . Setting . USER_LASTFILE . getValue ( ) ; 
887,0,String ln = My Line ; String double = ln + ln ; 
888,1,String reason ( ) default Create a real instance instead. ; 
889,0,String version = p . getProperty ( version ) ; 
890,0,StringBuilder commentedCodeBuilder = new StringBuilder ( ) ; 
891,0,sumOfProductsOfDeltas += ( x - xStats . mean ( ) ) * ( y - yStats . mean ( ) ) ; 
892,0,sumOfSquaresOfDeltas += delta * ( value - mean ) ; 
893,0,sumOfSquaresOfDeltas += otherSumOfSquaresOfDeltas + delta * ( otherMean - mean ) * otherCount ; 
894,0,sumOfSquaresOfDeltas = otherSumOfSquaresOfDeltas ; 
895,0,"swap ( array , partitionPoint , i ) ; "
896,0,switch ( ( int ) b ) { 
897,0,switch ( end - start ) { 
898,0,switch ( mode ) { 
899,1,System . err . println ( Thread[ + Thread . currentThread ( ) . getId ( ) + ]: error! ) ; 
900,0,System . err . println ( failures . size ( ) ) ; 
901,1,System . out . println ( Finished in  + numberOfThreads +  ( + failed . size ( ) +  failed) ) ; 
902,1,System . out . println ( Please don't pass any values here ) ; 
903,0,T should ( ) ; 
904,1,this ( 1 ) ; 
905,1,this . interval = interval + 300 ; 
906,1,this . interval = val + getInterval ( 500 ) ; 
907,0,this . yStats = yStats ; 
908,0,"Thread refresher = new Thread ( new PeriodicTasksService ( jScrollPane1 , jLabel2 , etc , pdfDisplay ) ) ; "
909,1,thread . add (  threads in  ) ; 
910,1,Thread . sleep ( this . interval * 1000 * 60 ) ; 
911,1,Thread . sleep ( x * 10 ) ; 
912,1,Thread [ ] listeners = new Thread [ 13 ] ; 
913,0,threads . add ( new AllTestsRunner ( ) ) ; 
914,1,throw new ArithmeticException ( / by zero ) ;  for GW 
915,1,throw new ArithmeticException ( ceilingPowerOfTwo( + x + ) is not representable as a long ) ; 
916,1,throw new ArithmeticException ( ceilingPowerOfTwo( + x + ) not representable as an int ) ; 
917,1,"throw new ArithmeticException ( mode was UNNECESSARY, but rounding was necessary ) ; "
918,1,throw new ArithmeticException ( Modulus  + m +  must be > 0 ) ; 
919,1,throw new ArithmeticException ( Modulus must be positive ) ; 
920,1,"throw new ArithmeticException ( overflow:  + methodName + ( + a + ,  + b + ) ) ; "
921,1,"throw new ArithmeticException ( overflow:  + methodName + ( + a + ,  + b + ) ) ; "
922,0,throw new ArithmeticException ( ) 
923,1,throw new ArithmeticException ( x +  cannot be represented precisely as a double ) ; 
924,0,throw new AssertionError ( impossible ) ; 
925,1,throw new AssertionError ( not possible ) ; 
926,1,throw new AssertionError ( still possible ) ; 
927,0,throw new IllegalArgumentException ( 
928,1,throw new IllegalArgumentException ( role +  ( + x + ) must be > 0 ) ; 
929,1,throw new IllegalArgumentException ( role +  ( + x + ) must be > 0 ) ; 
930,1,throw new IllegalArgumentException ( role +  ( + x + ) must be > 0 ) ; 
931,1,throw new IllegalArgumentException ( role +  ( + x + ) must be >= 0 ) ; 
932,1,throw new IllegalArgumentException ( role +  ( + x + ) must be >= 0 ) ; 
933,1,throw new IllegalArgumentException ( role +  ( + x + ) must be >= 0 ) ; 
934,1,throw new IllegalArgumentException ( role +  ( + x + ) must be >= 0 ) ; 
935,1,throw new MockitoException ( testClass cannot be null. See examples in javadoc for MockitoAnnotations class ) ; 
936,0,throw new MockitoException ( ) ; 
937,0,throw new RuntimeException ( e ) ; 
938,1,time = +  seconds. ( ; 
939,1,to = partitionPoint - 1000 ; 
940,0,"topComponent . openAction ( name = #CTL_EditorAction , id = EditorTopComponent ) ; "
941,0,try ( FileInputStream inputStream = new FileInputStream ( file ) ) { 
942,0,try { 
943,0,try { 
944,1,URL [ ] urls = new URL [ 3 ] ; 
945,1,urls [ 0 ] = getClass ( ) . getResource ( /openlatexstudio/tex.cwl ) ; 
946,1,urls [ 1 ] = getClass ( ) . getResource ( /openlatexstudio/latex-document.cwl ) ; 
947,1,urls [ 2 ] = getClass ( ) . getResource ( /openlatexstudio/latex-mathsymbols.cwl ) ; 
948,0,values . sumOfProductsOfDeltas ( ) 
949,0,"verify ( mock , atLeastOnce ( ) ) . simpleMethod ( ) ; "
950,1,"verify ( mock , times ( ) ) . simpleMethod ( my foo method ) ; "
951,0,"verify ( mock , times ( listeners . length ) ) . simpleMethod ( foo ) ; "
952,0,verifyNoMoreInteractions ( mock ) ; 
953,0,void shouldHaveNoMoreInteractions ( ) ; 
954,0,void writeProperties ( java . util . Properties p ) { 
955,0,void writeTo ( ByteBuffer buffer ) { 
956,1,"vp . setView ( pdfImagePanel , 5 ) ; "
957,1,vp . setViewPosition ( 75 ) ; 
958,0,wait = 100 ; refreshDisplayPane ( wait ) ; 
959,0,welcomeMessage = Welcome Message ; setEditorContent ( welcomeMessage ) ; 
960,0,while ( ! pdfLatexExe . exists ( ) && reply == JOptionPane . NO_OPTION ) { 
961,0,while ( ( line = br . readLine ( ) ) != null ) { 
962,0,"while ( a != b ) {  both a, b are od "
963,0,while ( a != n - 1 ) { 
964,1,while ( a != n - 9 ) { 
965,1,while ( high > low + 8 ) { 
966,1,while ( nextCmp <= 50 ) { 
967,0,while ( requiredAbove <= requiredTo && allRequired [ requiredAbove ] == required ) { 
968,0,while ( to > from ) { 
969,0,while ( true ) { 
970,0,while ( values . hasNext ( ) ) { 
971,0,while ( this . interval > 0 && Cloud . getInstance ( ) . getStatus ( ) == Cloud . Status . DBX_CONNECTED ) { 
972,0,withSettings ( ) . spiedInstance ( object ) . defaultAnswer ( CALLS_REAL_METHODS ) ) ; 
973,0,writeTo ( buff ) ; 
974,0,x /= commonDivisor ; 
975,0,"X deltaToFloor = minus ( x , roundFloor ) ; "
976,0,"X roundArbitrarilyAsX = toX ( roundArbitrarily , RoundingMode . UNNECESSARY ) ; "
977,0,X roundFloor ; 
978,0,yStats . addAll ( values . yStats ( ) ) ; 
979,0,yStats . writeTo ( buffer ) ; 
980,1,zoom += 200 ; 
981,0,zoom = MAX_ZOOM ; 
982,0,zoom = MIN_ZOOM * 2 ; 
